customer_id,last_order_date
16073,2011-02-15 15:41:00
14935,2011-02-15 14:44:00
14176,2011-02-15 13:12:00
13893,2011-02-15 11:30:00
16738,2011-02-15 09:46:00
17829,2011-02-14 12:46:00
15236,2011-02-14 10:52:00
16084,2011-02-13 16:05:00
16897,2011-02-13 15:02:00
18159,2011-02-11 14:26:00
13672,2011-02-11 13:53:00
13819,2011-02-11 10:38:00
16725,2011-02-10 16:52:00
14081,2011-02-10 16:17:00
16405,2011-02-10 15:24:00
17334,2011-02-10 14:59:00
16425,2011-02-10 14:30:00
12561,2011-02-10 11:39:00
14431,2011-02-10 10:40:00
13706,2011-02-10 09:21:00
17358,2011-02-09 16:57:00
17843,2011-02-09 15:33:00
12401,2011-02-09 13:50:00
15970,2011-02-09 12:08:00
15843,2011-02-09 10:19:00
17881,2011-02-08 17:16:00
15753,2011-02-08 12:41:00
17859,2011-02-08 10:32:00
14048,2011-02-07 14:53:00
13809,2011-02-07 13:15:00
14600,2011-02-07 09:48:00
12956,2011-02-06 16:08:00
14438,2011-02-06 14:56:00
15808,2011-02-06 14:33:00
13584,2011-02-06 12:49:00
17392,2011-02-06 12:48:00
13963,2011-02-04 14:43:00
15090,2011-02-04 14:03:00
17291,2011-02-04 13:04:00
17226,2011-02-04 11:52:00
17517,2011-02-04 11:48:00
12410,2011-02-04 10:39:00
14497,2011-02-03 17:01:00
13581,2011-02-03 14:41:00
13800,2011-02-03 12:27:00
16030,2011-02-03 11:28:00
12350,2011-02-02 16:01:00
17223,2011-02-02 15:57:00
17912,2011-02-02 14:25:00
18250,2011-02-02 13:16:00
15226,2011-02-02 11:41:00
14411,2011-02-02 10:56:00
12559,2011-02-02 09:49:00
14457,2011-02-02 09:39:00
15940,2011-02-01 16:18:00
15107,2011-02-01 14:46:00
14549,2011-02-01 13:47:00
12373,2011-02-01 13:10:00
12929,2011-02-01 12:08:00
13494,2011-02-01 11:58:00
14850,2011-02-01 11:21:00
17356,2011-02-01 11:07:00
14496,2011-02-01 09:01:00
15881,2011-01-31 16:59:00
13600,2011-01-31 15:27:00
17619,2011-01-31 14:18:00
16403,2011-01-31 13:39:00
18095,2011-01-31 12:50:00
15448,2011-01-31 10:42:00
17239,2011-01-31 09:41:00
17431,2011-01-30 14:36:00
15415,2011-01-30 14:13:00
13161,2011-01-30 14:03:00
17062,2011-01-30 11:01:00
12377,2011-01-28 15:45:00
12735,2011-01-28 13:37:00
12574,2011-01-28 09:20:00
13328,2011-01-27 15:22:00
13506,2011-01-27 13:53:00
12764,2011-01-27 10:19:00
16124,2011-01-26 14:45:00
12591,2011-01-26 14:35:00
15661,2011-01-26 13:56:00
17118,2011-01-26 12:19:00
13002,2011-01-25 15:18:00
14248,2011-01-25 14:45:00
16222,2011-01-25 13:38:00
13703,2011-01-25 13:10:00
15213,2011-01-25 12:21:00
16757,2011-01-25 11:59:00
13615,2011-01-25 08:21:00
15222,2011-01-25 08:03:00
14130,2011-01-24 16:05:00
15052,2011-01-24 15:52:00
13551,2011-01-24 14:46:00
15820,2011-01-24 12:00:00
14439,2011-01-24 11:39:00
14782,2011-01-24 11:12:00
14368,2011-01-24 09:52:00
14068,2011-01-23 16:02:00
15167,2011-01-23 12:41:00
17714,2011-01-23 10:32:00
17094,2011-01-21 13:09:00
16387,2011-01-21 11:34:00
17890,2011-01-21 11:19:00
15174,2011-01-21 09:06:00
15422,2011-01-20 16:17:00
13008,2011-01-20 14:24:00
12402,2011-01-20 13:49:00
17862,2011-01-20 12:23:00
15262,2011-01-20 12:16:00
14090,2011-01-19 10:51:00
12665,2011-01-19 08:34:00
15395,2011-01-18 12:40:00
13898,2011-01-18 10:28:00
12346,2011-01-18 10:01:00
18233,2011-01-18 08:44:00
13859,2011-01-17 16:14:00
18212,2011-01-17 16:14:00
14238,2011-01-17 14:40:00
15316,2011-01-17 11:34:00
12872,2011-01-17 10:52:00
18106,2011-01-14 12:23:00
13385,2011-01-14 09:52:00
12672,2011-01-14 09:20:00
18085,2011-01-13 15:17:00
15510,2011-01-13 12:10:00
16315,2011-01-13 11:57:00
15447,2011-01-13 11:26:00
13284,2011-01-13 09:23:00
15171,2011-01-12 15:36:00
12652,2011-01-12 15:00:00
14185,2011-01-12 13:52:00
14270,2011-01-12 09:33:00
17569,2011-01-11 14:15:00
15346,2011-01-11 11:18:00
13144,2011-01-11 11:15:00
16351,2011-01-11 10:26:00
12736,2011-01-11 07:57:00
17406,2011-01-10 15:07:00
15326,2011-01-10 11:38:00
16850,2011-01-10 11:09:00
15100,2011-01-10 10:35:00
18032,2011-01-09 15:32:00
12651,2011-01-09 12:46:00
12793,2011-01-09 12:12:00
17128,2011-01-09 12:02:00
14889,2011-01-07 15:19:00
15649,2011-01-07 13:34:00
12489,2011-01-07 13:13:00
15607,2011-01-07 12:44:00
12501,2011-01-07 12:28:00
12829,2011-01-07 11:13:00
13187,2011-01-06 18:57:00
12386,2011-01-06 12:37:00
15464,2011-01-05 15:56:00
15266,2011-01-05 13:40:00
16282,2011-01-04 11:42:00
13304,2010-12-23 14:35:00
13922,2010-12-23 10:38:00
15562,2010-12-23 09:55:00
12734,2010-12-22 12:47:00
12515,2010-12-21 15:43:00
16270,2010-12-21 14:26:00
15460,2010-12-20 16:08:00
15279,2010-12-20 10:48:00
17343,2010-12-19 15:07:00
13033,2010-12-17 14:23:00
15160,2010-12-17 14:15:00
15204,2010-12-17 13:49:00
12551,2010-12-17 11:23:00
12967,2010-12-16 19:10:00
13874,2010-12-16 18:20:00
17691,2010-12-16 17:20:00
18176,2010-12-16 15:45:00
14373,2010-12-16 15:40:00
15224,2010-12-16 15:02:00
15789,2010-12-16 14:35:00
17496,2010-12-16 08:39:00
17752,2010-12-15 16:19:00
18050,2010-12-15 14:25:00
17551,2010-12-15 14:12:00
17525,2010-12-15 12:05:00
13295,2010-12-15 11:21:00
16499,2010-12-14 13:31:00
16812,2010-12-14 12:35:00
16202,2010-12-14 10:43:00
13948,2010-12-14 10:18:00
17524,2010-12-13 14:32:00
17303,2010-12-13 13:32:00
15361,2010-12-13 09:52:00
15454,2010-12-12 14:21:00
16665,2010-12-12 14:03:00
18004,2010-12-12 13:47:00
14413,2010-12-12 13:37:00
17251,2010-12-12 11:06:00
15503,2010-12-12 10:57:00
16565,2010-12-10 15:21:00
16727,2010-12-10 13:48:00
12785,2010-12-10 13:48:00
15723,2010-12-10 11:12:00
14082,2010-12-10 11:02:00
17880,2010-12-10 10:21:00
17456,2010-12-09 15:23:00
16795,2010-12-09 14:08:00
17978,2010-12-09 14:05:00
15945,2010-12-09 13:14:00
16065,2010-12-09 13:03:00
14355,2010-12-09 12:16:00
14932,2010-12-09 11:48:00
13369,2010-12-09 11:30:00
12797,2010-12-09 10:55:00
14437,2010-12-09 09:27:00
15347,2010-12-08 15:25:00
13270,2010-12-08 14:53:00
15332,2010-12-08 14:43:00
18269,2010-12-08 13:53:00
16679,2010-12-08 13:51:00
15221,2010-12-08 13:08:00
16893,2010-12-08 12:06:00
15973,2010-12-08 11:42:00
12441,2010-12-08 10:45:00
14821,2010-12-08 08:43:00
13807,2010-12-07 15:48:00
16125,2010-12-07 15:48:00
15180,2010-12-07 14:57:00
13786,2010-12-07 13:53:00
18119,2010-12-07 11:59:00
16658,2010-12-06 13:47:00
17860,2010-12-06 12:41:00
18113,2010-12-06 12:31:00
15899,2010-12-06 10:36:00
16858,2010-12-06 09:52:00
16718,2010-12-05 13:03:00
15880,2010-12-05 13:00:00
14813,2010-12-05 11:57:00
12725,2010-12-03 15:45:00
16926,2010-12-03 13:42:00
14589,2010-12-03 11:42:00
17967,2010-12-03 11:19:00
13370,2010-12-03 10:26:00
12686,2010-12-03 09:51:00
12738,2010-12-02 18:27:00
14576,2010-12-02 17:51:00
16754,2010-12-02 17:38:00
13011,2010-12-02 17:22:00
17850,2010-12-02 15:27:00
15823,2010-12-02 15:08:00
16781,2010-12-02 14:26:00
17976,2010-12-02 13:49:00
16510,2010-12-02 13:39:00
15363,2010-12-02 12:28:00
16752,2010-12-02 12:18:00
15923,2010-12-02 12:16:00
15070,2010-12-02 11:23:00
13108,2010-12-02 10:35:00
17925,2010-12-02 10:10:00
17855,2010-12-02 09:44:00
12855,2010-12-02 09:37:00
17732,2010-12-02 09:29:00
18011,2010-12-01 17:35:00
13065,2010-12-01 16:52:00
14142,2010-12-01 16:33:00
16274,2010-12-01 15:35:00
16048,2010-12-01 15:28:00
17643,2010-12-01 14:38:00
15165,2010-12-01 14:03:00
15922,2010-12-01 13:51:00
15350,2010-12-01 13:33:00
14237,2010-12-01 13:20:00
14729,2010-12-01 12:43:00
17968,2010-12-01 12:23:00
16583,2010-12-01 12:03:00
17908,2010-12-01 11:45:00
12791,2010-12-01 11:27:00
13747,2010-12-01 10:37:00
18074,2010-12-01 09:53:00
